state_id,state_name,statefp,GEOID,county,Nov. 19
48,VA,51,51700,Newport News City,2.937
48,VA,51,51710,Norfolk City,2.955
48,VA,51,51131,Northampton,3.035
48,VA,51,51133,Northumberland,2.955
48,VA,51,51720,Norton City,2.831
48,VA,51,51135,Nottoway,2.946
48,VA,51,51137,Orange,3.029
48,VA,51,51139,Page,2.894
48,VA,51,51141,Patrick,2.869
48,VA,51,51730,Petersburg City,2.903
48,VA,51,51143,Pittsylvania,2.8
48,VA,51,51735,Poquoson City,2.979
48,VA,51,51740,Portsmouth City,2.964
48,VA,51,51145,Powhatan,2.918
48,VA,51,51147,Prince Edward,2.862
48,VA,51,51149,Prince George,2.882
48,VA,51,51153,Prince William,3.016
48,VA,51,51155,Pulaski,2.84
48,VA,51,51750,Radford City,2.846
48,VA,51,51157,Rappahannock,2.999
48,VA,51,51159,Richmond,2.949
48,VA,51,51760,Richmond,2.949
48,VA,51,51159,Richmond City,3.034
48,VA,51,51760,Richmond City,3.034
48,VA,51,51161,Roanoke,2.849
48,VA,51,51770,Roanoke,2.849
48,VA,51,51161,Roanoke City,2.807
48,VA,51,51770,Roanoke City,2.807
48,VA,51,51163,Rockbridge,2.911
48,VA,51,51165,Rockingham,2.918
48,VA,51,51167,Russell,2.936
48,VA,51,51775,Salem,2.906
48,VA,51,51169,Scott,2.845
48,VA,51,51171,Shenandoah,3.053
48,VA,51,51173,Smyth,2.838
48,VA,51,51175,Southampton,2.824
48,VA,51,51177,Spotsylvania,3.054
48,VA,51,51179,Stafford,3.098
48,VA,51,51790,Staunton City,2.864
48,VA,51,51800,Suffolk City,2.952
48,VA,51,51181,Surry,2.974
48,VA,51,51183,Sussex,2.965
48,VA,51,51185,Tazewell,2.872
48,VA,51,51810,Virginia Beach City,2.961
48,VA,51,51187,Warren,3.007
48,VA,51,51191,Washington,2.841
48,VA,51,51820,Waynesboro City,2.878
48,VA,51,51193,Westmoreland,2.898
48,VA,51,51830,Williamsburg City,NA
48,VA,51,51840,Winchester City,3.045
48,VA,51,51195,Wise,2.897
48,VA,51,51197,Wythe,2.803
48,VA,51,51199,York,2.938
49,WA,53,53001,Adams,4.063
49,WA,53,53003,Asotin,3.709
49,WA,53,53005,Benton,3.858
49,WA,53,53007,Chelan,4.018
49,WA,53,53009,Clallam,4.259
49,WA,53,53011,Clark,4.128
49,WA,53,53013,Columbia,4.174
49,WA,53,53015,Cowlitz,4.14
49,WA,53,53017,Douglas,3.849
49,WA,53,53019,Ferry,4.004
49,WA,53,53021,Franklin,3.687
49,WA,53,53023,Garfield,3.799
49,WA,53,53025,Grant,4.262
49,WA,53,53027,Grays Harbor,4.31
49,WA,53,53029,Island,3.946
49,WA,53,53031,Jefferson,4.382
49,WA,53,53033,King,4.565
49,WA,53,53035,Kitsap,4.192
49,WA,53,53037,Kittitas,4.119
49,WA,53,53039,Klickitat,4.171
49,WA,53,53041,Lewis,4.121
49,WA,53,53043,Lincoln,3.838
49,WA,53,53045,Mason,4.18
49,WA,53,53047,Okanogan,3.933
49,WA,53,53049,Pacific,4.509
49,WA,53,53051,Pend Oreille,3.986
49,WA,53,53053,Pierce,4.249
49,WA,53,53055,San Juan,5.229
49,WA,53,53057,Skagit,3.908
49,WA,53,53059,Skamania,4.284
49,WA,53,53061,Snohomish,4.214
49,WA,53,53063,Spokane,3.731
49,WA,53,53065,Stevens,3.698
49,WA,53,53067,Thurston,4.108
49,WA,53,53069,Wahkiakum,4.849
49,WA,53,53071,Walla Walla,4.025
49,WA,53,53073,Whatcom,3.931
49,WA,53,53075,Whitman,4.145
49,WA,53,53077,Yakima,3.919
50,WV,54,54001,Barbour,3.149
50,WV,54,54003,Berkeley,3.097
50,WV,54,54005,Boone,2.995
50,WV,54,54007,Braxton,2.753
50,WV,54,54009,Brooke,3.029
50,WV,54,54011,Cabell,2.919
50,WV,54,54013,Calhoun,3.009
50,WV,54,54015,Clay,2.993
50,WV,54,54017,Doddridge,3.009
50,WV,54,54019,Fayette,3.004
50,WV,54,54021,Gilmer,3.074
50,WV,54,54023,Grant,3.199
50,WV,54,54025,Greenbrier,2.769
50,WV,54,54027,Hampshire,3.05
50,WV,54,54029,Hancock,3.02
50,WV,54,54031,Hardy,3.206
50,WV,54,54033,Harrison,2.953
50,WV,54,54035,Jackson,3.083
50,WV,54,54037,Jefferson,2.942
50,WV,54,54039,Kanawha,3.016
50,WV,54,54041,Lewis,2.813
50,WV,54,54043,Lincoln,3.062
50,WV,54,54045,Logan,3.085
50,WV,54,54049,Marion,3.034
50,WV,54,54051,Marshall,2.786
50,WV,54,54053,Mason,2.932
50,WV,54,54047,McDowell,2.953
50,WV,54,54055,Mercer,2.956
50,WV,54,54057,Mineral,2.973
50,WV,54,54059,Mingo,2.99
50,WV,54,54061,Monongalia,2.963
50,WV,54,54063,Monroe,3.054
50,WV,54,54065,Morgan,3.009
50,WV,54,54067,Nicholas,3.046
50,WV,54,54069,Ohio,2.947
50,WV,54,54071,Pendleton,3.299
50,WV,54,54073,Pleasants,2.966
50,WV,54,54075,Pocahontas,2.944
50,WV,54,54077,Preston,3.155
50,WV,54,54079,Putnam,3.105
50,WV,54,54081,Raleigh,3.074
50,WV,54,54083,Randolph,2.87
50,WV,54,54085,Ritchie,3.051
50,WV,54,54087,Roane,3.013
50,WV,54,54089,Summers,2.922
50,WV,54,54091,Taylor,2.995
50,WV,54,54093,Tucker,3.199
50,WV,54,54095,Tyler,2.999
50,WV,54,54097,Upshur,3.111
50,WV,54,54099,Wayne,2.875
50,WV,54,54101,Webster,3.074
50,WV,54,54103,Wetzel,2.981
50,WV,54,54105,Wirt,2.999
50,WV,54,54107,Wood,2.967
50,WV,54,54109,Wyoming,3.02
51,WI,55,55001,Adams,2.799
51,WI,55,55003,Ashland,2.825
51,WI,55,55005,Barron,2.865
51,WI,55,55007,Bayfield,2.843
51,WI,55,55009,Brown,2.805
51,WI,55,55011,Buffalo,2.669
51,WI,55,55013,Burnett,2.751
51,WI,55,55015,Calumet,2.827
51,WI,55,55017,Chippewa,2.681
51,WI,55,55019,Clark,2.79
51,WI,55,55021,Columbia,2.745
51,WI,55,55023,Crawford,2.857
51,WI,55,55025,Dane,2.798
51,WI,55,55027,Dodge,2.76
51,WI,55,55029,Door,2.779
51,WI,55,55031,Douglas,2.577
51,WI,55,55033,Dunn,2.737
51,WI,55,55035,Eau Claire,2.644
51,WI,55,55037,Florence,2.892
51,WI,55,55039,Fond du Lac,2.756
51,WI,55,55041,Forest,2.872
51,WI,55,55043,Grant,2.933
51,WI,55,55045,Green,2.928
51,WI,55,55047,Green Lake,2.797
51,WI,55,55049,Iowa,2.916
51,WI,55,55051,Iron,2.976
51,WI,55,55053,Jackson,2.719
51,WI,55,55055,Jefferson,2.901
51,WI,55,55057,Juneau,2.737
51,WI,55,55059,Kenosha,2.793
51,WI,55,55061,Kewaunee,2.838
51,WI,55,55063,La Crosse,2.768
51,WI,55,55065,Lafayette,2.949
51,WI,55,55067,Langlade,2.881
51,WI,55,55069,Lincoln,2.803
51,WI,55,55071,Manitowoc,2.823
51,WI,55,55073,Marathon,2.765
51,WI,55,55075,Marinette,2.795
51,WI,55,55077,Marquette,2.81
51,WI,55,55078,Menominee,2.749
51,WI,55,55079,Milwaukee,2.769
51,WI,55,55081,Monroe,2.883
51,WI,55,55083,Oconto,2.902
51,WI,55,55085,Oneida,2.845
51,WI,55,55087,Outagamie,2.736
51,WI,55,55089,Ozaukee,2.847
51,WI,55,55091,Pepin,2.692
51,WI,55,55093,Pierce,2.831
51,WI,55,55095,Polk,2.774
51,WI,55,55097,Portage,2.791
51,WI,55,55099,Price,2.796
51,WI,55,55101,Racine,2.759
51,WI,55,55103,Richland,2.872
51,WI,55,55105,Rock,2.705
51,WI,55,55107,Rusk,2.777
51,WI,55,55111,Sauk,2.743
51,WI,55,55113,Sawyer,2.888
51,WI,55,55115,Shawano,2.761
51,WI,55,55117,Sheboygan,2.807
51,WI,55,55109,St. Croix,2.827
51,WI,55,55119,Taylor,2.796
51,WI,55,55121,Trempealeau,2.694
51,WI,55,55123,Vernon,2.846
51,WI,55,55125,Vilas,2.921
51,WI,55,55127,Walworth,2.845
51,WI,55,55129,Washburn,2.853
51,WI,55,55131,Washington,2.772
51,WI,55,55133,Waukesha,2.735
51,WI,55,55135,Waupaca,2.758
51,WI,55,55137,Waushara,2.787
51,WI,55,55139,Winnebago,2.707
51,WI,55,55141,Wood,2.728
52,WY,56,56001,Albany,2.812
52,WY,56,56003,Big Horn,2.948
52,WY,56,56005,Campbell,2.875
52,WY,56,56007,Carbon,2.885
52,WY,56,56009,Converse,2.612
52,WY,56,56011,Crook,2.95
52,WY,56,56013,Fremont,3.115
52,WY,56,56015,Goshen,2.922
52,WY,56,56017,Hot Springs,3.122
52,WY,56,56019,Johnson,2.712
52,WY,56,56021,Laramie,2.743
52,WY,56,56023,Lincoln,3.253
52,WY,56,56025,Natrona,2.493
52,WY,56,56027,Niobrara,3.049
52,WY,56,56029,Park,3.242
52,WY,56,56031,Platte,3.037
52,WY,56,56033,Sheridan,3.037
52,WY,56,56035,Sublette,3.136
52,WY,56,56037,Sweetwater,2.877
52,WY,56,56039,Teton,3.416
52,WY,56,56041,Uinta,2.996
52,WY,56,56043,Washakie,2.794
52,WY,56,56045,Weston,2.901
